     1→     1→const app = {
   620→   620→            dischargeG: gregoDis,
   621→   621→            dischargeH: hijriDis,
   622→   622→            issueDate: this.formatGregorian(issueDate),
   623→   623→            nameLabelEn: type === 'companion' ? 'Companion Name' : 'Name',
   624→   624→            nameLabelAr: type === 'companion' ? 'اسم المرافق' : 'الاسم',
   625→   625→            nameEn: type === 'companion' ? escEn.toUpperCase() : pNameEn.toUpperCase(),
   626→   626→            nameAr: type === 'companion' ? escAr : pNameAr,
   627→   627→            nationalId: idNum,
   628→   628→            nationalityEn: nationalityEn,
   629→   629→            nationalityAr: nationalityAr,
   630→   630→            relationEn: type === 'companion' ? relEn : '',
   631→   631→            relationAr: type === 'companion' ? relAr : '',
   632→   632→            employerEn: employer,
   633→   633→            employerAr: employer || 'لا يوجد',
   634→   634→            docLabelEn: type === 'companion' ? 'Physician Name' : 'Practitioner Name',
   635→   635→            docLabelAr: type === 'companion' ? 'اسم الطبيب المعالج' : 'اسم الممارس',
   636→   636→            doctorEn: docNameEn.toUpperCase(),
   637→   637→            doctorAr: docNameAr,
   638→   638→            positionEn: jobEn,
   639→   639→            positionAr: jobAr,
   640→   640→            hospitalAr: hospAr,
   641→   641→            hospitalEn: hospEn,
   642→   642→            licenseNumber: isPrivate ? license : '',
   643→   643→            time: this.formatAMPM(issueTime),
   644→   644→            dayDate: this.formatDateLabel(issueDate)
   645→   645→        };
   646→   646→
   647→   647→        try {
   648→   648→            app.state.points -= 5;
   649→   649→            app.updateDashboardUI();
   650→   650→
   651→   651→
   652→   652→            // Populate the hidden PDF template in index.html
   653→   653→            document.getElementById('pdf-leave-id').innerText = reportDataPayload.leaveId;
   654→   654→            document.getElementById('pdf-duration-en').innerText = reportDataPayload.durationEn;
   655→   655→            document.getElementById('pdf-duration-ar').innerText = reportDataPayload.durationAr;
   656→   656→            document.getElementById('pdf-admission-g').innerText = reportDataPayload.admissionG;
   657→   657→            document.getElementById('pdf-admission-h').innerText = reportDataPayload.admissionH;
   658→   658→            document.getElementById('pdf-discharge-g').innerText = reportDataPayload.dischargeG;
   659→   659→            document.getElementById('pdf-discharge-h').innerText = reportDataPayload.dischargeH;
   660→   660→            document.getElementById('pdf-issue-date').innerText = reportDataPayload.issueDate;
   661→   661→            
   662→   662→            document.getElementById('pdf-name-en').innerText = reportDataPayload.nameEn;
   663→   663→            document.getElementById('pdf-name-ar').innerText = reportDataPayload.nameAr;
   664→   664→            document.getElementById('pdf-national-id').innerText = reportDataPayload.nationalId;
   665→   665→            document.getElementById('pdf-employer-en').innerText = reportDataPayload.employerEn;
   666→   666→            document.getElementById('pdf-employer-ar').innerText = reportDataPayload.employerAr;
   667→   667→            
   668→   668→            document.getElementById('pdf-doctor-en').innerText = reportDataPayload.doctorEn;
   669→   669→            document.getElementById('pdf-doctor-ar').innerText = reportDataPayload.doctorAr;
   670→   670→            document.getElementById('pdf-position-en').innerText = reportDataPayload.positionEn;
   671→   671→            document.getElementById('pdf-position-ar').innerText = reportDataPayload.positionAr;
   672→   672→
   673→   673→            if (reportDataPayload.relationEn) {
   674→   674→                document.getElementById('pdf-relation-row').style.display = '';
   675→   675→                document.getElementById('pdf-relation-en').innerText = reportDataPayload.relationEn;
   676→   676→                document.getElementById('pdf-relation-ar').innerText = reportDataPayload.relationAr;
   677→   677→            } else {
   678→   678→                document.getElementById('pdf-relation-row').style.display = 'none';
   679→   679→            }
   680→   680→
   681→   681→            document.getElementById('pdf-time').innerText = reportDataPayload.time;
   682→   682→            document.getElementById('pdf-day-date').innerText = reportDataPayload.dayDate;
   683→   683→            document.getElementById('pdf-hospital-ar').innerText = reportDataPayload.hospitalAr;
   684→   684→            document.getElementById('pdf-hospital-en').innerText = reportDataPayload.hospitalEn;
   685→   685→
   686→   686→            if (reportDataPayload.licenseNumber) {
   687→   687→                document.getElementById('pdf-license').style.display = '';
   688→   688→                document.getElementById('pdf-license-val').innerText = reportDataPayload.licenseNumber;
   689→   689→            } else {
   690→   690→                document.getElementById('pdf-license').style.display = 'none';
   691→   691→            }
   692→   692→
   693→   693→            // QR Code
   694→   694→            document.getElementById('pdf-qrcode').innerHTML = `<img src="https://api.qrserver.com/v1/create-qr-code/?size=110x110&data=https://example.com/demo-verify" style="width:110px;height:110px;">`;
   695→   695→
   696→   696→            // Wait a moment for the QR code image to load
   697→   697→            await new Promise(r => setTimeout(r, 800));
   698→   698→
   699→   699→            // Ensure fonts are loaded before generating
   700→   700→await document.fonts.ready;
   701→   701→await new Promise(r => setTimeout(r, 800)); // allow QR and images to settle
   702→   702→
   703→   703→const pdfElement = document.getElementById('pdf-content');
   704→   704→// Ensure the element is completely visible before rendering
   705→   705→pdfElement.parentElement.style.opacity = '1';
   706→   706→pdfElement.parentElement.style.zIndex = '9999';
   707→   707→pdfElement.parentElement.style.position = 'absolute'; // Use absolute to prevent fixed viewport issues
   708→   708→pdfElement.parentElement.style.top = '0';
   709→   709→pdfElement.parentElement.style.left = '0';
   710→   710→pdfElement.parentElement.style.right = 'auto';
   711→   711→
   712→   712→// Very important for RTL pages: html2canvas calculates X incorrectly if the page is RTL.
   713→   713→const originalHtmlDir = document.documentElement.getAttribute('dir');
   714→   714→const originalBodyDir = document.body.getAttribute('dir');
   715→   715→document.documentElement.setAttribute('dir', 'ltr');
   716→   716→document.body.setAttribute('dir', 'ltr');
   717→   717→
   718→   718→// Prevent body overflow clipping
   719→   719→const originalOverflow = document.body.style.overflow;
   720→   720→const originalDocOverflow = document.documentElement.style.overflow;
   721→   721→document.body.style.overflow = 'visible';
   722→   722→document.documentElement.style.overflow = 'visible';
   723→   723→
   724→   724→// Scroll to top-left to ensure capture area is within viewport coordinates
   725→   725→window.scrollTo(0, 0);
   726→   726→
   727→   727→
   728→   728→            // Generate PNG using dom-to-image to preserve exact browser Arabic text rendering (RTL/CTL)
   729→   729→            // html2canvas is known to mangle Arabic cursive joining.
   730→   730→            let pdfBase64;
   731→   731→            const PDF_W = 842, PDF_H = 1191; // A4 at 72dpi
   732→   732→            try {
   733→   733→                const scale = 2; // high quality
   734→   734→                const dataUrl = await domtoimage.toJpeg(pdfElement, {
   735→   735→                    quality: 0.98,
   736→   736→                    bgcolor: '#ffffff',
   737→   737→                    width: PDF_W * scale,
   738→   738→                    height: PDF_H * scale,
   739→   739→                    style: {
   740→   740→                        transform: 'scale(' + scale + ')',
   741→   741→                        transformOrigin: 'top left',
   742→   742→                        width: PDF_W + 'px',
   743→   743→                        height: PDF_H + 'px'
   744→   744→                    }
   745→   745→                });
   746→   746→
   747→   747→                // Create jsPDF and inject the perfectly rendered image
   748→   748→                const jsPDFClass = window.jspdf ? window.jspdf.jsPDF : window.jsPDF;
   749→   749→                if (!jsPDFClass) throw new Error("jsPDF not loaded");
   750→   750→                const pdf = new jsPDFClass({ unit: 'px', format: [PDF_W, PDF_H], orientation: 'portrait', hotfixes: ["px_scaling"] });
   751→   751→                pdf.addImage(dataUrl, 'JPEG', 0, 0, PDF_W, PDF_H);
   752→   752→                pdfBase64 = pdf.output('datauristring');
   753→   753→            } catch (fallbackErr) {
   754→   754→                console.error("dom-to-image failed, trying html2pdf:", fallbackErr);
   755→   755→                const opt = {
   756→   756→                    margin: 0,
   757→   757→                    filename: 'sickLeaves.pdf',
   758→   758→                    image: { type: 'jpeg', quality: 1 },
   759→   759→                    html2canvas: { scale: 2, useCORS: true, letterRendering: false },
   760→   760→                    jsPDF: { unit: 'px', format: [PDF_W, PDF_H], orientation: 'portrait', hotfixes: ["px_scaling"] }
   761→   761→                };
   762→   762→                pdfBase64 = await html2pdf().from(pdfElement).set(opt).outputPdf('datauristring');
   763→   763→            }
   764→   764→
   765→   765→
   766→   766→// Hide it again
   767→   767→pdfElement.parentElement.style.opacity = '0.01';
   768→   768→pdfElement.parentElement.style.zIndex = '-9999';
   769→   769→pdfElement.parentElement.style.position = 'absolute';
   770→   770→pdfElement.parentElement.style.top = '-10000px';
   771→   771→pdfElement.parentElement.style.left = '-10000px';
   772→   772→
   773→   773→// Restore page states
   774→   774→document.body.style.overflow = originalOverflow;
   775→   775→document.documentElement.style.overflow = originalDocOverflow;
   776→   776→if(originalHtmlDir) document.documentElement.setAttribute('dir', originalHtmlDir);
   777→   777→else document.documentElement.removeAttribute('dir');
   778→   778→if(originalBodyDir) document.body.setAttribute('dir', originalBodyDir);
   779→   779→else document.body.removeAttribute('dir');
   780→   780→
   781→   781→    
   782→   782→
   783→   783→
   784→   784→            // ===== SAVE PDF TO STATE FOR DOWNLOAD LATER =====
   785→   785→            app.state.lastPdfBase64 = pdfBase64;
   786→   786→            app.state.lastReportId = reportId;
   787→   787→
   788→   788→            // ===== AUTO-DOWNLOAD PDF TO DEVICE =====
   789→   789→            try {
   790→   790→                const link = document.createElement('a');
   791→   791→                link.href = pdfBase64;
   792→   792→                link.download = `${reportId}.pdf`;
   793→   793→                document.body.appendChild(link);
   794→   794→                link.click();
   795→   795→                document.body.removeChild(link);
   796→   796→            } catch (dlErr) {
   797→   797→                console.warn('Auto-download failed:', dlErr);
   798→   798→            }
   799→   799→
   800→   800→            // Send generated PDF back to server to send via Telegram
   801→   801→            const sendResponse = await fetch('/api/send-generated-pdf', {
   802→   802→                method: 'POST',
   803→   803→                headers: { 'Content-Type': 'application/json' },
   804→   804→                body: JSON.stringify({
   805→   805→                    chatId: app.state.chatId,
   806→   806→                    pdfBase64: pdfBase64,
   807→   807→                    filename: 'sickLeaves.pdf',
   808→   808→                    reportId: reportId
   809→   809→                })
   810→   810→            });
   811→   811→            
   812→   812→            const sendResult = await sendResponse.json();
   813→   813→            if (!sendResult.success) {
   814→   814→                console.warn('Telegram send failed:', sendResult.error);
   815→   815→            }
   816→   816→
   817→   817→            // Also save report data
   818→   818→            await fetch(`/api/report/${app.state.chatId}`, {
   819→   819→                method: 'POST',
   820→   820→                headers: { 'Content-Type': 'application/json' },
   821→   821→                body: JSON.stringify({
   822→   822→                    report: {
   823→   823→                        id: reportId,
   824→   824→                        patientName: type === 'companion' ? escAr : pNameAr,
   825→   825→                        type: type,
   826→   826→                        issueDate: issueDate,
   827→   827→                        data: {
   828→   828→                            admission_date: admission,
   829→   829→                            discharge_date: discharge,
   830→   830→                            duration: duration,
   831→   831→                            issue_date: issueDate,
   832→   832→                            issue_time: issueTime,
   833→   833→                            national_id: idNum,
   834→   834→                            patient_name_ar: pNameAr,
   835→   835→                            patient_name_en: pNameEn,
   836→   836→                            nationality: document.getElementById('nationality').value,
   837→   837→                            employer: employer,
   838→   838→                            escort_name_ar: escAr,
   839→   839→                            escort_name_en: escEn,
   840→   840→                            relation_ar: relAr,
   841→   841→                            relation_en: relEn,
   842→   842→                            doctor_name_ar: docNameAr,
   843→   843→                            doctor_name_en: docNameEn,
   844→   844→                            job_title_ar: jobAr,
   845→   845→                            job_title_en: jobEn,
   846→   846→                            hospital_ar: hospAr,
   847→   847→                            hospital_en: hospEn,
   848→   848→                            hospital_type: document.querySelector('input[name="hospital_type"]:checked').value,
   849→   849→                            license_number: license
   850→   850→                        }
   851→   851→                    }
   852→   852→                })
   853→   853→            });
   854→   854→
   855→   855→            document.getElementById('loading-overlay').style.display = 'none';
   856→   856→            document.getElementById('report-form').reset();
   857→   857→            app.navigate('success');
   858→   858→        } catch(e) {
   859→   859→            console.error("PDF Generation error: ", e);
   860→   860→            fetch('/api/logs?msg=' + encodeURIComponent('Client_Error: ' + e.message));
   861→   861→            alert("حدث خطأ أثناء إصدار التقرير: " + e.message);
   862→   862→            document.getElementById('loading-overlay').style.display = 'none';
   863→   863→        }
   864→   864→    },
   865→   865→
   866→   866→    downloadLastPdf() {
   867→   867→        if (!app.state.lastPdfBase64) {
   868→   868→            if(this.tg) this.tg.showAlert('لا يوجد تقرير للتحميل');
   869→   869→            else alert('لا يوجد تقرير للتحميل');
   870→   870→            return;
   871→   871→        }
   872→   872→        try {
   873→   873→            const link = document.createElement('a');
   874→   874→            link.href = app.state.lastPdfBase64;
   875→   875→            link.download = `${app.state.lastReportId || 'report'}.pdf`;
   876→   876→            document.body.appendChild(link);
   877→   877→            link.click();
   878→   878→            document.body.removeChild(link);
   879→   879→        } catch(e) {
   880→   880→            if(this.tg) this.tg.showAlert('حدث خطأ أثناء التحميل');
   881→   881→            else alert('حدث خطأ أثناء التحميل');
   882→   882→        }
   883→   883→    },
   884→   884→
   885→   885→    printLastPdf() {
   886→   886→        if (!app.state.lastPdfBase64) {
   887→   887→            if(this.tg) this.tg.showAlert('لا يوجد تقرير للطباعة');
   888→   888→            else alert('لا يوجد تقرير للطباعة');
   889→   889→            return;
   890→   890→        }
   891→   891→        try {
   892→   892→            // Use iframe approach — more reliable in Telegram WebView
   893→   893→            // than window.open() which is often blocked
   894→   894→            const rawBase64 = app.state.lastPdfBase64.split(',')[1] || app.state.lastPdfBase64;
   895→   895→            
   896→   896→            // Create hidden iframe
   897→   897→            let iframe = document.getElementById('print-iframe');
   898→   898→            if (!iframe) {
   899→   899→                iframe = document.createElement('iframe');
   900→   900→                iframe.id = 'print-iframe';
   901→   901→                iframe.style.cssText = 'position:fixed;left:-9999px;top:-9999px;width:0;height:0;border:none;';
   902→   902→                document.body.appendChild(iframe);
   903→   903→            }
   904→   904→            
   905→   905→            // Write PDF data to iframe
   906→   906→            iframe.src = 'data:application/pdf;base64,' + rawBase64;
   907→   907→            iframe.onload = function() {
   908→   908→                setTimeout(() => {
   909→   909→                    try {
   910→   910→                        iframe.contentWindow.print();
   911→   911→                    } catch(e) {
   912→   912→                        // Fallback: if iframe print fails (same-origin policy),
   913→   913→                        // try opening in new window
   914→   914→                        const blob = new Blob([Uint8Array.from(atob(rawBase64), c => c.charCodeAt(0))], {type:'application/pdf'});
   915→   915→                        const blobUrl = URL.createObjectURL(blob);
   916→   916→                        const w = window.open(blobUrl, '_blank');
   917→   917→                        if (w) {
   918→   918→                            w.addEventListener('load', () => { setTimeout(() => w.print(), 500); });
   919→   919→                        } else {
   920→   920→                            app.downloadLastPdf();
   921→   921→                        }
   922→   922→                        setTimeout(() => URL.revokeObjectURL(blobUrl), 30000);
   923→   923→                    }
   924→   924→                }, 600);
   925→   925→            };
   926→   926→        } catch(e) {
   927→   927→            console.error('Print failed:', e);
   928→   928→            this.downloadLastPdf();
   929→   929→        }
   930→   930→    },
   931→   931→
   932→   932→    closeApp() {
   933→   933→        if(this.tg) {
   934→   934→            this.tg.close();
   935→   935→        } else {
   936→   936→            window.close();
   937→   937→        }
   938→   938→    }
   939→   939→};
   940→   940→
   941→   941→window.onload = () => {
   942→   942→    app.init();
   943→   943→};
   944→   944→
   945→   945→
