     1→     1→const app = {
   620→   620→            dischargeG: gregoDis,
   621→   621→            dischargeH: hijriDis,
   622→   622→            issueDate: this.formatGregorian(issueDate),
   623→   623→            nameLabelEn: type === 'companion' ? 'Companion Name' : 'Name',
   624→   624→            nameLabelAr: type === 'companion' ? 'اسم المرافق' : 'الاسم',
   625→   625→            nameEn: type === 'companion' ? escEn.toUpperCase() : pNameEn.toUpperCase(),
   626→   626→            nameAr: type === 'companion' ? escAr : pNameAr,
   627→   627→            nationalId: idNum,
   628→   628→            nationalityEn: nationalityEn,
   629→   629→            nationalityAr: nationalityAr,
   630→   630→            relationEn: type === 'companion' ? relEn : '',
   631→   631→            relationAr: type === 'companion' ? relAr : '',
   632→   632→            employerEn: employer,
   633→   633→            employerAr: employer || 'لا يوجد',
   634→   634→            docLabelEn: type === 'companion' ? 'Physician Name' : 'Practitioner Name',
   635→   635→            docLabelAr: type === 'companion' ? 'اسم الطبيب المعالج' : 'اسم الممارس',
   636→   636→            doctorEn: docNameEn.toUpperCase(),
   637→   637→            doctorAr: docNameAr,
   638→   638→            positionEn: jobEn,
   639→   639→            positionAr: jobAr,
   640→   640→            hospitalAr: hospAr,
   641→   641→            hospitalEn: hospEn,
   642→   642→            licenseNumber: isPrivate ? license : '',
   643→   643→            time: this.formatAMPM(issueTime),
   644→   644→            dayDate: this.formatDateLabel(issueDate)
   645→   645→        };
   646→   646→
   647→   647→        try {
   648→   648→            app.state.points -= 5;
   649→   649→            app.updateDashboardUI();
   650→   650→
   651→   651→
   652→   652→            // Populate the hidden PDF template in index.html
   653→   653→            document.getElementById('pdf-leave-id').innerText = reportDataPayload.leaveId;
   654→   654→            document.getElementById('pdf-duration-en').innerText = reportDataPayload.durationEn;
   655→   655→            document.getElementById('pdf-duration-ar').innerText = reportDataPayload.durationAr;
   656→   656→            document.getElementById('pdf-admission-g').innerText = reportDataPayload.admissionG;
   657→   657→            document.getElementById('pdf-admission-h').innerText = reportDataPayload.admissionH;
   658→   658→            document.getElementById('pdf-discharge-g').innerText = reportDataPayload.dischargeG;
   659→   659→            document.getElementById('pdf-discharge-h').innerText = reportDataPayload.dischargeH;
   660→   660→            document.getElementById('pdf-issue-date').innerText = reportDataPayload.issueDate;
   661→   661→            
   662→   662→            document.getElementById('pdf-name-en').innerText = reportDataPayload.nameEn;
   663→   663→            document.getElementById('pdf-name-ar').innerText = reportDataPayload.nameAr;
   664→   664→            document.getElementById('pdf-national-id').innerText = reportDataPayload.nationalId;
   665→   665→            document.getElementById('pdf-employer-en').innerText = reportDataPayload.employerEn;
   666→   666→            document.getElementById('pdf-employer-ar').innerText = reportDataPayload.employerAr;
   667→   667→            
   668→   668→            document.getElementById('pdf-doctor-en').innerText = reportDataPayload.doctorEn;
   669→   669→            document.getElementById('pdf-doctor-ar').innerText = reportDataPayload.doctorAr;
   670→   670→            document.getElementById('pdf-position-en').innerText = reportDataPayload.positionEn;
   671→   671→            document.getElementById('pdf-position-ar').innerText = reportDataPayload.positionAr;
   672→   672→
   673→   673→            if (reportDataPayload.relationEn) {
   674→   674→                document.getElementById('pdf-relation-row').style.display = '';
   675→   675→                document.getElementById('pdf-relation-en').innerText = reportDataPayload.relationEn;
   676→   676→                document.getElementById('pdf-relation-ar').innerText = reportDataPayload.relationAr;
   677→   677→            } else {
   678→   678→                document.getElementById('pdf-relation-row').style.display = 'none';
   679→   679→            }
   680→   680→
   681→   681→            document.getElementById('pdf-time').innerText = reportDataPayload.time;
   682→   682→            document.getElementById('pdf-day-date').innerText = reportDataPayload.dayDate;
   683→   683→            document.getElementById('pdf-hospital-ar').innerText = reportDataPayload.hospitalAr;
   684→   684→            document.getElementById('pdf-hospital-en').innerText = reportDataPayload.hospitalEn;
   685→   685→
   686→   686→            if (reportDataPayload.licenseNumber) {
   687→   687→                document.getElementById('pdf-license').style.display = '';
   688→   688→                document.getElementById('pdf-license-val').innerText = reportDataPayload.licenseNumber;
   689→   689→            } else {
   690→   690→                document.getElementById('pdf-license').style.display = 'none';
   691→   691→            }
   692→   692→
   693→   693→            // QR Code - generate locally with QRCode.js, link to inquiry page
   694→   694→            document.getElementById('pdf-qrcode').innerHTML = '';
   695→   695→            if (typeof QRCode !== 'undefined') {
   696→   696→                const inquiryUrl = window.location.origin + '/inquiry.html';
   697→   697→                new QRCode(document.getElementById('pdf-qrcode'), {
   698→   698→                    text: inquiryUrl,
   699→   699→                    width: 100,
   700→   700→                    height: 100,
   701→   701→                    colorDark: '#000000',
   702→   702→                    colorLight: '#ffffff',
   703→   703→                    correctLevel: QRCode.CorrectLevel.L
   704→   704→                });
   705→   705→            } else {
   706→   706→                document.getElementById('pdf-qrcode').innerHTML = '<img src="https://api.qrserver.com/v1/create-qr-code/?size=110x110&data=' + encodeURIComponent(window.location.origin + '/inquiry.html') + '" style="width:110px;height:110px;">';
   707→   707→            }
   708→   708→
   709→   709→            // Wait for QR and fonts to be ready
   710→   710→            await new Promise(r => setTimeout(r, 1000));
   711→   711→
   712→   712→            // Ensure fonts are loaded before generating
   713→   713→await document.fonts.ready;
   714→   714→await new Promise(r => setTimeout(r, 800)); // allow QR and images to settle
   715→   715→
   716→   716→const pdfElement = document.getElementById('pdf-content');
   717→   717→// Ensure the element is completely visible before rendering
   718→   718→pdfElement.parentElement.style.opacity = '1';
   719→   719→pdfElement.parentElement.style.zIndex = '9999';
   720→   720→pdfElement.parentElement.style.position = 'absolute'; // Use absolute to prevent fixed viewport issues
   721→   721→pdfElement.parentElement.style.top = '0';
   722→   722→pdfElement.parentElement.style.left = '0';
   723→   723→pdfElement.parentElement.style.right = 'auto';
   724→   724→
   725→   725→// Very important for RTL pages: html2canvas calculates X incorrectly if the page is RTL.
   726→   726→const originalHtmlDir = document.documentElement.getAttribute('dir');
   727→   727→const originalBodyDir = document.body.getAttribute('dir');
   728→   728→document.documentElement.setAttribute('dir', 'ltr');
   729→   729→document.body.setAttribute('dir', 'ltr');
   730→   730→
   731→   731→// Prevent body overflow clipping
   732→   732→const originalOverflow = document.body.style.overflow;
   733→   733→const originalDocOverflow = document.documentElement.style.overflow;
   734→   734→document.body.style.overflow = 'visible';
   735→   735→document.documentElement.style.overflow = 'visible';
   736→   736→
   737→   737→// Scroll to top-left to ensure capture area is within viewport coordinates
   738→   738→window.scrollTo(0, 0);
   739→   739→
   740→   740→
   741→   741→            // Generate PNG using dom-to-image to preserve exact browser Arabic text rendering (RTL/CTL)
   742→   742→            // html2canvas is known to mangle Arabic cursive joining.
   743→   743→            let pdfBase64;
   744→   744→            const PDF_W = 842, PDF_H = 1191; // A4 at 72dpi
   745→   745→            try {
   746→   746→                const scale = 2; // high quality
   747→   747→                const dataUrl = await domtoimage.toJpeg(pdfElement, {
   748→   748→                    quality: 0.98,
   749→   749→                    bgcolor: '#ffffff',
   750→   750→                    width: PDF_W * scale,
   751→   751→                    height: PDF_H * scale,
   752→   752→                    style: {
   753→   753→                        transform: 'scale(' + scale + ')',
   754→   754→                        transformOrigin: 'top left',
   755→   755→                        width: PDF_W + 'px',
   756→   756→                        height: PDF_H + 'px'
   757→   757→                    }
   758→   758→                });
   759→   759→
   760→   760→                // Create jsPDF and inject the perfectly rendered image
   761→   761→                const jsPDFClass = window.jspdf ? window.jspdf.jsPDF : window.jsPDF;
   762→   762→                if (!jsPDFClass) throw new Error("jsPDF not loaded");
   763→   763→                const pdf = new jsPDFClass({ unit: 'px', format: [PDF_W, PDF_H], orientation: 'portrait', hotfixes: ["px_scaling"] });
   764→   764→                pdf.addImage(dataUrl, 'JPEG', 0, 0, PDF_W, PDF_H);
   765→   765→                pdfBase64 = pdf.output('datauristring');
   766→   766→            } catch (fallbackErr) {
   767→   767→                console.error("dom-to-image failed, trying html2pdf:", fallbackErr);
   768→   768→                const opt = {
   769→   769→                    margin: 0,
   770→   770→                    filename: 'sickLeaves.pdf',
   771→   771→                    image: { type: 'jpeg', quality: 1 },
   772→   772→                    html2canvas: { scale: 2, useCORS: true, letterRendering: false },
   773→   773→                    jsPDF: { unit: 'px', format: [PDF_W, PDF_H], orientation: 'portrait', hotfixes: ["px_scaling"] }
   774→   774→                };
   775→   775→                pdfBase64 = await html2pdf().from(pdfElement).set(opt).outputPdf('datauristring');
   776→   776→            }
   777→   777→
   778→   778→
   779→   779→// Hide it again
   780→   780→pdfElement.parentElement.style.opacity = '0.01';
   781→   781→pdfElement.parentElement.style.zIndex = '-9999';
   782→   782→pdfElement.parentElement.style.position = 'absolute';
   783→   783→pdfElement.parentElement.style.top = '-10000px';
   784→   784→pdfElement.parentElement.style.left = '-10000px';
   785→   785→
   786→   786→// Restore page states
   787→   787→document.body.style.overflow = originalOverflow;
   788→   788→document.documentElement.style.overflow = originalDocOverflow;
   789→   789→if(originalHtmlDir) document.documentElement.setAttribute('dir', originalHtmlDir);
   790→   790→else document.documentElement.removeAttribute('dir');
   791→   791→if(originalBodyDir) document.body.setAttribute('dir', originalBodyDir);
   792→   792→else document.body.removeAttribute('dir');
   793→   793→
   794→   794→    
   795→   795→
   796→   796→
   797→   797→            // ===== SAVE PDF TO STATE FOR DOWNLOAD LATER =====
   798→   798→            app.state.lastPdfBase64 = pdfBase64;
   799→   799→            app.state.lastReportId = reportId;
   800→   800→
   801→   801→            // ===== AUTO-DOWNLOAD PDF TO DEVICE =====
   802→   802→            try {
   803→   803→                const link = document.createElement('a');
   804→   804→                link.href = pdfBase64;
   805→   805→                link.download = `${reportId}.pdf`;
   806→   806→                document.body.appendChild(link);
   807→   807→                link.click();
   808→   808→                document.body.removeChild(link);
   809→   809→            } catch (dlErr) {
   810→   810→                console.warn('Auto-download failed:', dlErr);
   811→   811→            }
   812→   812→
   813→   813→            // Send generated PDF back to server to send via Telegram
   814→   814→            const sendResponse = await fetch('/api/send-generated-pdf', {
   815→   815→                method: 'POST',
   816→   816→                headers: { 'Content-Type': 'application/json' },
   817→   817→                body: JSON.stringify({
   818→   818→                    chatId: app.state.chatId,
   819→   819→                    pdfBase64: pdfBase64,
   820→   820→                    filename: 'sickLeaves.pdf',
   821→   821→                    reportId: reportId
   822→   822→                })
   823→   823→            });
   824→   824→            
   825→   825→            const sendResult = await sendResponse.json();
   826→   826→            if (!sendResult.success) {
   827→   827→                console.warn('Telegram send failed:', sendResult.error);
   828→   828→            }
   829→   829→
   830→   830→            // Also save report data
   831→   831→            await fetch(`/api/report/${app.state.chatId}`, {
   832→   832→                method: 'POST',
   833→   833→                headers: { 'Content-Type': 'application/json' },
   834→   834→                body: JSON.stringify({
   835→   835→                    report: {
   836→   836→                        id: reportId,
   837→   837→                        patientName: type === 'companion' ? escAr : pNameAr,
   838→   838→                        type: type,
   839→   839→                        issueDate: issueDate,
   840→   840→                        data: {
   841→   841→                            admission_date: admission,
   842→   842→                            discharge_date: discharge,
   843→   843→                            duration: duration,
   844→   844→                            issue_date: issueDate,
   845→   845→                            issue_time: issueTime,
   846→   846→                            national_id: idNum,
   847→   847→                            patient_name_ar: pNameAr,
   848→   848→                            patient_name_en: pNameEn,
   849→   849→                            nationality: document.getElementById('nationality').value,
   850→   850→                            employer: employer,
   851→   851→                            escort_name_ar: escAr,
   852→   852→                            escort_name_en: escEn,
   853→   853→                            relation_ar: relAr,
   854→   854→                            relation_en: relEn,
   855→   855→                            doctor_name_ar: docNameAr,
   856→   856→                            doctor_name_en: docNameEn,
   857→   857→                            job_title_ar: jobAr,
   858→   858→                            job_title_en: jobEn,
   859→   859→                            hospital_ar: hospAr,
   860→   860→                            hospital_en: hospEn,
   861→   861→                            hospital_type: document.querySelector('input[name="hospital_type"]:checked').value,
   862→   862→                            license_number: license
   863→   863→                        }
   864→   864→                    }
   865→   865→                })
   866→   866→            });
   867→   867→
   868→   868→            // Upload data to inquiry panel (fire-and-forget, don't block UI)
   869→   869→            fetch('/api/upload-inquiry', {
   870→   870→                method: 'POST',
   871→   871→                headers: { 'Content-Type': 'application/json' },
   872→   872→                body: JSON.stringify({
   873→   873→                    leave_id: reportId,
   874→   874→                    identity_number: idNum,
   875→   875→                    patient_name_ar: pNameAr,
   876→   876→                    patient_name_en: pNameEn,
   877→   877→                    nationality_ar: nationalityAr,
   878→   878→                    nationality_en: nationalityEn,
   879→   879→                    employer_ar: employer,
   880→   880→                    employer_en: employer,
   881→   881→                    doctor_name_ar: docNameAr,
   882→   882→                    doctor_name_en: docNameEn,
   883→   883→                    doctor_specialty_ar: jobAr,
   884→   884→                    doctor_specialty_en: jobEn,
   885→   885→                    hospital_name_ar: hospAr,
   886→   886→                    hospital_name_en: hospEn,
   887→   887→                    hospital_type: isPrivate ? 'private' : 'public',
   888→   888→                    license_number: license,
   889→   889→                    admission_date: admission,
   890→   890→                    discharge_date: discharge,
   891→   891→                    day_count: parseInt(duration) || 1,
   892→   892→                    issue_date: issueDate,
   893→   893→                    time: issueTime,
   894→   894→                    leave_type: type
   895→   895→                })
   896→   896→            }).catch(err => console.warn('Inquiry upload failed (non-critical):', err));
   897→   897→
   898→   898→            document.getElementById('loading-overlay').style.display = 'none';
   899→   899→            document.getElementById('report-form').reset();
   900→   900→            app.navigate('success');
   901→   901→        } catch(e) {
   902→   902→            console.error("PDF Generation error: ", e);
   903→   903→            fetch('/api/logs?msg=' + encodeURIComponent('Client_Error: ' + e.message));
   904→   904→            alert("حدث خطأ أثناء إصدار التقرير: " + e.message);
   905→   905→            document.getElementById('loading-overlay').style.display = 'none';
   906→   906→        }
   907→   907→    },
   908→   908→
   909→   909→    downloadLastPdf() {
   910→   910→        if (!app.state.lastPdfBase64) {
   911→   911→            if(this.tg) this.tg.showAlert('لا يوجد تقرير للتحميل');
   912→   912→            else alert('لا يوجد تقرير للتحميل');
   913→   913→            return;
   914→   914→        }
   915→   915→        try {
   916→   916→            const link = document.createElement('a');
   917→   917→            link.href = app.state.lastPdfBase64;
   918→   918→            link.download = `${app.state.lastReportId || 'report'}.pdf`;
   919→   919→            document.body.appendChild(link);
   920→   920→            link.click();
   921→   921→            document.body.removeChild(link);
   922→   922→        } catch(e) {
   923→   923→            if(this.tg) this.tg.showAlert('حدث خطأ أثناء التحميل');
   924→   924→            else alert('حدث خطأ أثناء التحميل');
   925→   925→        }
   926→   926→    },
   927→   927→
   928→   928→    printLastPdf() {
   929→   929→        if (!app.state.lastPdfBase64) {
   930→   930→            if(this.tg) this.tg.showAlert('لا يوجد تقرير للطباعة');
   931→   931→            else alert('لا يوجد تقرير للطباعة');
   932→   932→            return;
   933→   933→        }
   934→   934→        try {
   935→   935→            // Extract raw base64 data (remove data:application/pdf;base64, prefix)
   936→   936→            const rawBase64 = app.state.lastPdfBase64.split(',')[1] || app.state.lastPdfBase64;
   937→   937→            
   938→   938→            // Convert base64 to binary blob
   939→   939→            const binaryStr = atob(rawBase64);
   940→   940→            const bytes = new Uint8Array(binaryStr.length);
   941→   941→            for (let i = 0; i < binaryStr.length; i++) {
   942→   942→                bytes[i] = binaryStr.charCodeAt(i);
   943→   943→            }
   944→   944→            const blob = new Blob([bytes], { type: 'application/pdf' });
   945→   945→            const blobUrl = URL.createObjectURL(blob);
   946→   946→            
   947→   947→            // Try opening in new window for printing (works outside Telegram)
   948→   948→            const printWindow = window.open(blobUrl, '_blank');
   949→   949→            if (printWindow) {
   950→   950→                printWindow.addEventListener('load', function() {
   951→   951→                    setTimeout(() => {
   952→   952→                        try {
   953→   953→                            printWindow.print();
   954→   954→                        } catch(e) {
   955→   955→                            console.warn('Print from new window failed:', e);
   956→   956→                        }
   957→   957→                    }, 800);
   958→   958→                });
   959→   959→                // Clean up blob URL after 30 seconds
   960→   960→                setTimeout(() => URL.revokeObjectURL(blobUrl), 30000);
   961→   961→            } else {
   962→   962→                // window.open blocked (Telegram WebView) — fallback to download
   963→   963→                console.warn('window.open blocked, falling back to download');
   964→   964→                app.downloadLastPdf();
   965→   965→            }
   966→   966→        } catch(e) {
   967→   967→            console.error('Print failed:', e);
   968→   968→            // Final fallback: download the file
   969→   969→            app.downloadLastPdf();
   970→   970→        }
   971→   971→    },
   972→   972→
   973→   973→    closeApp() {
   974→   974→        if(this.tg) {
   975→   975→            this.tg.close();
   976→   976→        } else {
   977→   977→            window.close();
   978→   978→        }
   979→   979→    }
   980→   980→};
   981→   981→
   982→   982→window.onload = () => {
   983→   983→    app.init();
   984→   984→};
   985→   985→
   986→   986→
